4.38736,0.85190,2.37990,1.92242,3.26670,1.89284,2.85036,0.18501,7.84964,3.69019,3.45141,1.75439,2.82989,2.33485,0.82938,2.87326,2.56237,3.36725,0.89286,1.66687,1.34451,2.18288,2.27992,3.48030,4.43428,0.23493,1.47908,1.91924,0.53662,5.51108,2.23859,5.17272,2.56276,4.31548,1.43458,6.34468,5.17570,2.91819,1.26302,4.50584,1.69849,3.75696,4.19085,3.37125,0.97691,3.18906,2.33005,1.79407,1.26724,1.72140,3.58987,0.72254,9.92183
4.11625,2.96077,2.07138,2.39415,2.99950,1.64474,2.79488,0.63336,8.47800,3.39153,4.44596,2.29383,2.88986,2.00946,1.04279,3.36849,3.60641,3.21637,0.64655,2.22725,1.32576,2.15291,2.34944,3.37425,3.60914,0.39311,1.89937,1.66173,0.62042,5.12789,2.09488,5.93932,2.18439,0.92227,1.27898,8.13977,1.97154,2.74025,0.92969,3.67389,1.88282,4.06364,5.06267,2.86365,1.17499,3.36477,2.13732,1.78158,1.92686,3.46399,3.64388,1.13314,5.74341
6.10548,1.96610,2.37390,3.08824,2.77799,2.23164,3.29572,0.40669,4.99426,4.21453,3.64261,2.75527,2.98587,2.11557,1.75769,5.10355,4.44958,3.63411,0.90837,2.73316,1.51277,2.14959,3.40085,4.17510,3.74388,0.48226,2.86899,1.61179,0.51701,5.99810,2.73690,6.78861,2.66282,1.88273,1.73702,8.77725,2.63546,3.37152,0.83857,5.70071,2.57515,4.09586,5.47691,2.89367,1.16580,3.19863,3.84377,2.64722,2.62467,2.57927,4.08490,0.89955,5.35672
5.26563,1.91713,2.19555,4.03720,3.11572,1.87467,3.72844,0.35676,7.38916,4.17872,5.12650,1.71112,3.22200,3.42829,2.64603,5.60356,4.86530,3.71262,0.81317,2.86498,1.79816,2.39590,3.38740,3.57162,5.67474,0.31392,2.60756,1.54401,0.69376,6.19741,2.94725,7.54014,2.84282,3.88794,1.93741,11.50140,2.97925,3.97617,1.80101,6.34603,3.25399,4.20838,6.20619,2.04686,1.44350,3.30228,2.50000,2.56329,2.67524,3.04047,3.86655,0.56926,6.01822
6.47647,2.29153,2.44798,6.71024,3.19202,2.27024,4.43425,0.72664,8.94928,4.72879,4.27655,1.69492,3.58104,4.58925,2.25039,8.52463,4.51889,4.69911,0.93145,2.90698,2.23652,3.16458,3.44587,5.50059,6.49829,0.50448,3.20242,1.76521,0.63243,6.77123,4.10959,8.68115,5.17611,3.77868,1.70751,15.50390,3.22870,4.18771,2.48487,7.10465,4.05593,4.93514,8.12582,1.60697,1.91404,3.73817,1.89280,2.89023,3.42476,4.33029,3.75647,0.65274,5.65314
7.76346,3.71517,2.47570,9.78239,2.69419,2.03286,5.45754,0.63847,9.39163,5.08384,3.75683,1.76899,4.36443,4.71858,3.20677,10.35920,6.51290,5.52013,1.61117,4.58397,2.73075,3.71318,4.41595,6.42202,6.74594,0.54208,4.17193,1.75540,1.19889,6.92602,4.93837,9.81455,5.64241,5.19645,3.02016,14.92470,3.29529,5.78649,4.09232,6.84820,4.90407,7.38839,10.28260,1.59360,1.28205,5.21859,1.15735,2.86889,3.68650,3.76857,3.73489,1.78571,5.69272
7.56183,4.28744,2.29842,9.19692,2.52341,3.53982,5.30733,1.28824,8.46287,6.15154,3.72340,1.99601,4.76881,5.99604,2.79720,8.70335,9.21883,5.19900,1.20902,6.08186,2.44730,4.60287,4.54856,6.25095,5.01464,0.11727,2.29617,1.32337,1.65730,5.55885,4.83111,8.27769,6.66496,3.81050,3.09366,11.73630,2.91660,4.68299,4.14856,6.69307,4.54676,7.14343,9.25120,1.29598,1.07602,5.88550,0.82812,3.61845,3.14223,3.00981,2.99254,0.13661,4.76804
7.42094,3.76276,2.53210,7.89474,2.38854,1.31508,5.03785,1.14424,7.23746,5.99941,4.21053,1.48699,4.56599,5.26666,1.95448,6.89316,8.21918,4.66559,1.23158,5.82144,2.53476,4.28887,4.61632,6.78651,4.40847,0.24427,1.93638,1.27038,1.71595,4.88480,4.62475,6.33198,7.59585,3.50235,3.58684,10.43100,2.53623,4.00976,4.30900,7.55091,3.39673,5.21413,8.99901,1.60169,1.75254,6.67057,0.72064,3.53901,3.40217,2.07824,2.68279,0.42313,4.44351
6.29416,3.52423,2.75203,4.47866,2.14593,1.73661,4.01284,0.59642,7.39146,4.57355,3.36927,1.06332,3.52349,3.30212,1.12601,5.14078,6.13134,4.37021,1.38257,3.39394,1.63971,3.26298,3.02862,5.83258,3.08846,0.15267,1.24297,1.26629,1.18394,4.05102,3.89599,2.97210,5.96889,3.48071,2.46458,9.11975,2.61278,2.57151,2.83892,5.52172,2.58154,5.55114,7.50649,0.49361,1.80403,4.02646,0.69500,3.37181,2.49126,1.83625,2.17591,1.18343,3.84697
6.59379,1.74070,2.49154,4.59387,2.17089,1.57924,3.43467,0.79025,8.17884,4.47810,4.62900,1.47433,3.61994,5.10224,1.27674,4.38786,6.71037,3.95981,1.63965,3.54100,1.67908,3.48875,3.58261,5.41306,3.13560,0.20450,1.54799,1.07925,1.06908,3.84770,3.33499,3.20508,5.24093,3.40180,2.07281,6.91892,1.59095,2.61716,2.57117,5.39361,2.47416,6.41042,7.26928,0.61082,1.99492,3.60225,0.39139,3.13655,2.55391,2.53111,1.90741,1.13636,3.61959
5.96548,2.35988,2.19247,3.55401,2.33730,1.20870,3.35790,0.52632,9.05088,4.72268,2.76008,1.08268,3.18906,4.53867,0.61205,4.27592,7.54849,3.73332,1.84502,3.89496,1.78344,3.26327,2.78864,4.78162,2.52691,0.25210,1.98883,1.22788,1.24528,3.37878,3.26966,3.91216,3.25811,1.87647,2.01427,6.32794,2.26988,2.88777,1.94205,6.40835,2.65565,3.77600,5.85242,0.58611,1.61962,3.60761,0.63851,3.32656,2.53512,1.56028,2.07658,0.80429,3.84279
6.78633,2.51960,2.22293,3.99485,1.95979,1.84162,2.20472,0.33625,7.82580,5.21483,3.30948,0.58377,3.10204,3.23067,0.63452,4.04040,8.17308,3.37963,2.24138,3.27304,1.82552,3.21732,3.01904,3.72348,2.01827,0.04039,1.35802,0.97242,1.09769,3.26398,2.37158,3.57547,5.45548,1.54749,2.15581,6.54985,1.55855,2.35755,2.66774,7.67776,1.92140,5.91620,4.48645,0.59390,1.48831,3.86367,0.46739,2.95147,2.12182,1.80465,2.09783,0.78227,3.48013
5.18245,4.30168,2.36382,2.73072,1.96521,1.39035,2.34073,0.57066,7.14286,4.19851,2.78373,0.55402,2.73495,2.65469,0.27947,2.64509,5.49145,2.77131,1.66667,3.57217,2.02522,2.69803,3.16175,3.44721,2.20751,0.22877,0.88858,0.89526,0.89189,3.98586,1.96868,4.58545,4.06883,1.85292,1.71733,4.20508,0.89441,2.63832,2.85782,5.57259,1.79856,4.82229,4.00722,0.52954,1.42248,3.80323,0.65213,2.73346,1.36986,1.53689,2.50397,0.13643,3.41361
3.28208,3.85832,2.38246,2.15995,1.73982,1.49502,2.77175,0.46462,6.73207,2.90160,2.92135,0.59235,2.35154,2.61927,0.36745,2.25758,3.94440,2.51228,1.87339,2.35602,2.10917,1.86882,3.30335,2.87508,1.60621,0.16362,0.88728,0.91443,1.77638,3.52109,1.67285,4.86620,3.02260,1.38600,1.24417,4.27716,1.08395,1.85620,2.46654,4.50734,1.73496,3.68483,3.50145,0.50248,1.44538,2.70719,0.36680,1.44829,1.80180,1.07162,2.43152,0.25907,3.89134
2.89855,3.24983,1.98371,2.01602,1.59589,0.96986,2.18108,0.52042,0.15674,2.29336,2.24179,0.74475,1.60639,1.34363,0.16955,1.39598,1.89341,2.27333,2.10680,1.83007,1.72087,1.45771,2.76616,3.11772,1.28613,0.05750,0.63543,0.75425,0.72262,3.05160,2.01193,3.25149,2.45351,1.18577,1.12330,2.49322,0.76666,1.73473,2.10526,3.51038,1.45349,2.51517,3.41597,0.54699,1.49254,1.91896,0.33755,0.96291,1.92000,1.05470,2.19451,1.85923,4.78062
2.77162,2.41503,2.06020,1.56020,1.62994,1.13247,2.47006,0.22247,4.52506,1.98045,2.70848,0.28280,1.40298,1.38770,0.25585,1.24727,1.28961,2.14774,1.20361,1.31684,1.27052,1.36160,2.92533,2.76871,1.15415,0.11189,0.25821,0.77132,1.16248,2.30231,1.63185,1.96060,1.44300,0.63092,0.91053,1.96234,0.87469,1.50122,1.08319,2.12303,1.02898,3.24539,3.39061,0.55990,1.18421,1.40519,0.32072,0.66366,1.29032,1.12705,1.76737,1.00865,4.82051
2.05347,1.68011,2.80205,1.36827,1.66288,1.37306,2.04551,0.03660,0.00000,1.68891,2.24252,0.61659,1.40462,1.09235,0.16491,1.09416,0.92441,2.06866,0.96525,1.15975,0.89608,1.17130,2.43869,2.26128,1.03435,0.04840,0.34889,0.71642,0.54054,2.21879,1.39154,1.97380,0.96977,0.44494,0.76160,1.98133,0.45181,1.18574,0.50309,2.58416,1.33048,2.20617,2.76932,0.63619,0.81510,1.24090,0.32362,0.39682,1.39672,0.80951,1.58041,0.29028,6.06644
2.29982,2.75168,2.26228,1.87861,1.46371,1.33562,1.61290,0.07032,4.68417,1.74979,2.47383,0.79023,1.30381,0.99459,0.21850,0.93338,0.73520,1.78602,0.88106,0.85728,0.70458,0.91615,2.14699,2.07801,1.07771,0.00000,0.26655,0.91554,0.42194,1.95592,1.67406,1.96009,0.90902,1.35424,0.64491,1.32593,1.13761,1.10505,0.47630,1.69860,0.86716,1.69245,2.62245,0.73975,1.35617,1.08838,0.25068,0.39247,1.30112,1.20672,1.45364,0.57803,3.80573
2.32988,1.36298,2.07529,0.96055,1.43326,0.62602,0.83260,0.00000,3.61620,1.68077,1.18613,0.45543,1.52283,0.51107,0.33520,0.73486,0.50391,1.90942,0.74198,0.90211,0.75407,0.95173,2.20834,2.15738,0.40764,0.00000,0.26167,0.82375,0.68279,2.13332,1.44044,1.45250,1.05145,0.66445,0.70943,1.59939,0.75472,0.81385,0.39822,1.69225,0.99853,2.40078,1.72152,0.49709,0.64592,0.97553,0.34022,0.30969,1.02389,0.79826,1.69646,0.34562,4.60714
2.50634,1.16200,2.15922,1.35482,1.42450,1.13869,0.66191,0.14535,0.00000,1.57397,1.80437,0.92105,1.25830,0.46431,0.13605,0.30840,0.43764,1.89629,0.42953,1.36833,0.82046,1.04480,1.85063,2.33797,0.34526,0.00000,0.44958,0.28643,0.37337,2.04301,1.27676,1.47045,0.98200,0.18450,0.57411,1.43410,0.70392,1.01958,0.05023,0.94929,0.64819,2.37948,2.30259,0.57610,1.11111,0.99141,0.42147,0.23590,0.44498,0.39704,1.74635,0.68571,4.76673
2.03091,0.81855,2.10293,1.20265,1.39117,1.41981,0.64586,0.07386,5.75540,1.61768,1.12994,0.12005,1.22028,0.35336,0.00000,0.33535,0.37114,1.90058,0.53556,0.84279,0.67729,0.77061,1.34168,2.25424,0.18797,0.00000,0.06439,0.74124,0.38801,1.73812,0.90120,1.64255,1.43239,0.18416,0.65979,0.55800,0.32138,0.70791,0.00000,0.78348,0.87489,1.88483,2.14023,0.51314,0.52200,0.98398,0.22848,0.29214,0.40783,0.73509,1.46691,0.46458,3.57388
1.29626,0.77247,1.86705,0.77837,1.39993,0.74627,0.54795,0.17559,4.49556,1.24511,1.31148,0.00000,1.14586,0.35267,0.32573,0.42087,0.31691,1.84308,0.89501,1.25798,0.75776,0.82084,1.04428,1.78687,0.08511,0.00000,0.19212,0.78955,0.47103,1.90501,1.48297,1.66997,0.92874,0.35492,0.74254,0.59648,0.38525,0.89144,0.10381,0.73082,0.39029,1.14744,1.79865,0.61715,1.57546,1.06009,0.37058,0.35918,0.25733,0.70541,1.60678,0.57971,3.87281
1.05590,0.98661,1.66789,0.52711,1.61590,0.49476,0.55556,0.00000,5.08685,1.09005,1.11008,0.00000,1.03763,0.27881,0.12407,0.31658,0.17708,1.51033,0.71347,0.96963,0.66751,0.64533,0.80586,1.78197,0.06771,0.00000,0.35191,0.58616,0.24560,2.00848,0.92153,1.43437,1.31473,0.00000,0.83408,0.46729,0.48054,0.76165,0.00000,0.49595,0.44747,1.07509,1.79529,0.36691,1.20210,0.87362,0.09530,0.15415,0.30932,0.65543,1.74273,0.14771,3.21466
0.83017,0.47978,1.35669,0.53648,1.28380,0.00000,0.29718,0.58873,0.00000,1.10279,0.94675,0.00000,0.90023,0.23133,0.13089,0.25178,0.12125,1.65132,0.60206,1.22888,0.70840,0.63942,0.72231,1.80792,0.16778,0.00000,0.36923,0.66539,0.23952,1.90022,1.23973,1.36968,0.74627,1.06572,0.67663,0.38179,0.31687,0.66202,0.07231,0.57262,0.25082,0.70662,1.57771,0.32693,0.60286,0.79326,0.33432,0.17968,0.37547,0.62775,1.40884,0.50378,2.91864
1.10510,1.77736,1.00375,0.63762,1.25237,0.73719,0.27701,0.00000,5.97222,0.94601,1.12245,0.00000,0.87327,0.13409,0.00000,0.24321,0.18651,1.51794,0.46243,1.06998,0.61883,0.61692,1.27753,1.36037,0.04182,0.00000,0.23683,0.53660,0.42427,1.75321,1.25844,1.38908,0.66944,0.00000,0.64845,0.51757,0.46760,0.57567,0.00000,0.35026,0.38743,0.30729,1.48476,0.27464,0.67308,0.76560,0.35211,0.22321,0.29623,0.94251,1.29309,0.47619,4.74174
0.87759,0.43478,1.22601,0.68611,1.39657,0.45593,0.45386,0.00000,4.11423,0.94125,1.20482,0.00000,0.84125,0.06696,0.30722,0.34617,0.16147,1.28872,0.81473,1.28205,0.43042,0.61448,0.74436,1.37673,0.15534,0.00000,0.41667,0.35474,0.12848,1.57045,0.93255,1.18149,0.57371,0.00000,0.53457,0.24501,0.49689,0.49621,0.10526,0.49065,0.38079,0.25555,1.52220,0.27487,0.75330,0.77419,0.18762,0.19314,0.39267,0.35144,1.33116,0.25094,3.45697
0.93402,0.48263,1.11157,0.25790,1.31237,0.40359,0.29412,0.00000,3.87978,1.04752,1.06383,0.00000,0.67110,0.09238,0.20161,0.39428,0.16472,1.39423,0.47342,1.36908,0.56942,0.67920,0.63376,1.49562,0.09556,0.00000,0.17050,0.45966,0.42709,1.43214,0.91689,1.11530,0.24252,0.00000,0.42913,0.52280,0.07883,0.57329,0.00000,0.22357,0.65790,0.29234,1.39677,0.30118,0.85551,0.65922,0.17699,0.12726,0.16949,0.14052,1.35496,0.12180,3.55348
0.95548,0.69444,1.12853,0.53706,1.12425,0.43103,0.00000,0.00000,3.33201,0.84663,0.70237,0.00000,0.78530,0.21529,0.12674,0.04131,0.19850,1.12423,0.41879,1.64931,0.49340,0.50859,0.81154,1.15319,0.03818,0.00000,0.19108,0.31256,0.66021,1.30126,0.99925,0.99831,0.56193,0.00000,0.62946,0.32070,0.12319,0.40087,0.00000,0.30104,0.69900,0.26787,1.21989,0.26159,0.86505,0.60003,0.12245,0.23967,0.16207,0.39841,1.13887,0.63371,3.47197
0.68792,0.00000,1.15307,0.60539,1.09387,0.21632,0.00000,0.14540,3.20073,0.77604,0.63869,0.00000,0.70802,0.55058,0.00000,0.16162,0.13751,1.26204,0.29851,0.88806,0.41760,0.40010,1.12544,1.40341,0.04167,0.00000,0.23242,0.25656,0.40299,1.42058,0.99145,1.07903,0.33393,0.00000,0.47315,0.35363,0.15748,0.56999,0.03428,0.38511,0.56062,0.29790,1.40497,0.28127,0.79225,0.62239,0.18308,0.09030,0.09128,0.21711,1.06683,0.31250,3.65903
0.62570,0.00000,1.14172,0.26069,0.97910,0.16426,0.00000,0.00000,4.19548,0.84384,1.08055,0.00000,0.68573,0.42623,0.00000,0.69106,0.12457,1.17224,0.59322,1.04592,0.37472,0.45969,1.19541,1.04305,0.10005,0.00000,0.00000,0.06534,0.58939,1.38269,1.05967,0.94461,0.51477,0.00000,0.49256,0.51072,0.10228,0.59492,0.03658,0.28273,0.50075,0.04531,1.33018,0.28919,0.74074,0.57531,0.14920,0.02459,0.13345,0.08485,1.13600,0.00000,4.15452
0.60892,0.99010,1.21496,0.51921,0.85392,0.44407,0.00000,0.00000,4.59722,0.85791,1.55189,0.00000,0.72353,0.74410,0.00000,0.13928,0.10853,1.33081,0.33588,1.07442,0.44373,0.47163,0.93567,1.10808,0.05076,0.00000,0.91064,0.33325,0.33761,1.34062,1.13969,0.96113,0.32760,0.33727,0.53629,0.57607,0.38007,0.75791,0.00000,0.20355,0.44471,0.12974,1.27357,0.29614,0.88670,0.61404,0.37538,0.03667,0.21017,0.04148,1.10074,0.32895,3.05694
0.80202,0.68634,1.04922,0.39500,0.93692,0.52984,0.00000,0.00000,3.37255,1.10991,0.76602,0.00000,0.71661,1.11397,0.00000,0.21608,0.10325,1.31464,0.32258,0.85633,0.46223,0.32346,0.94798,1.44106,0.00000,0.00000,0.52478,0.33630,0.35778,1.20036,0.88041,0.90434,0.24063,0.00000,0.54054,0.53812,0.41169,0.41934,0.00000,0.11442,0.33913,0.08932,1.04005,0.29418,0.26738,0.59792,0.15367,0.09473,0.13222,0.23818,1.14798,0.32051,3.67989
1.34966,0.49157,1.42680,0.00000,1.01272,0.44937,0.00000,0.07686,3.15789,1.42033,0.43924,0.00000,0.73914,0.82699,0.00000,0.23217,0.17892,1.50053,0.38553,0.91769,0.47954,0.44107,1.09426,1.53790,0.08507,0.00000,0.19894,0.30623,0.60688,1.19504,1.16813,0.89361,0.30036,0.00000,0.43307,0.58665,0.10862,0.44872,0.00000,0.16177,0.55769,0.05044,1.10367,0.28058,0.71749,0.61611,0.12895,0.06371,0.50505,0.07380,1.02766,0.16447,2.26330
1.71600,0.75137,2.35655,1.04530,1.13787,0.61584,0.00000,0.11433,3.98796,1.51422,1.41388,0.00000,0.71889,1.00756,0.00000,0.29325,0.08966,1.83972,0.47351,0.96227,0.44600,0.52302,0.73661,2.91122,0.09512,0.00000,0.97245,0.28345,0.43103,1.38372,1.35799,0.89902,0.14389,0.00000,0.48667,0.53578,0.25907,0.42248,0.00000,0.07290,0.50921,0.12506,1.89060,0.31525,0.89365,0.59549,0.23529,0.07174,0.35129,0.26718,1.07071,0.33003,4.04424
1.54497,1.03806,1.95961,1.50020,1.19891,1.04757,0.15962,0.00000,5.74447,1.59246,1.94489,0.00000,0.78535,1.02041,0.04897,0.00000,0.33108,2.07069,0.45727,1.18606,0.39512,0.72674,0.62318,3.40079,0.09285,0.00000,0.67466,0.45699,0.28722,1.07206,1.95402,0.79593,0.52515,0.82645,0.72692,0.41265,0.48212,0.58196,0.10037,0.39297,0.87277,0.13564,1.89500,0.33898,1.02516,0.60668,0.17777,0.23174,0.33830,0.41969,1.10389,0.46368,4.25283
1.71125,1.60056,1.53773,0.81510,1.28088,1.19166,0.00000,0.09877,6.05607,1.64075,2.60465,0.00000,0.99015,1.28643,0.05834,0.19179,0.21766,2.06875,0.35088,1.45644,0.41638,0.93570,0.56782,2.18348,0.38760,0.00000,1.29660,0.46396,0.28265,1.24880,1.41108,0.93259,0.78493,0.94340,0.76785,0.74152,0.05708,0.51840,0.00000,0.93129,0.74543,0.32542,2.01905,0.34982,0.95511,0.71532,0.22472,0.36411,0.40886,0.77855,1.03898,0.16000,4.81232
1.74159,1.92308,2.13733,0.88856,1.54700,0.33031,0.26192,0.00000,5.07881,1.69466,1.80911,0.00000,1.20348,1.26242,0.00000,0.03666,0.34134,2.06444,0.48714,0.99674,0.55526,0.87669,1.00271,1.89839,0.49478,0.00000,0.42313,0.45874,0.72046,1.58925,1.61152,0.90470,0.70935,0.00000,0.76140,0.91193,0.76977,0.57493,0.10874,1.23077,0.92229,0.40542,1.93658,0.34832,0.77320,0.68064,0.22384,0.38350,1.31243,0.41198,1.18334,0.13587,3.20187
1.60263,2.03224,1.68041,0.64836,1.52105,0.43899,0.11561,0.00000,5.05875,1.58464,1.60107,0.00000,1.18339,1.23935,0.00000,0.68799,0.38075,1.99443,0.65156,1.21772,0.55754,1.13108,0.70249,1.96141,0.61418,0.00000,0.92807,0.38898,0.44803,1.77438,1.26638,0.93744,0.52347,1.85185,0.89701,0.84364,0.53416,0.60926,0.25279,1.19890,0.70068,0.53655,1.77468,0.13353,0.91820,0.79272,0.34615,0.52604,1.58903,0.32799,1.44513,0.16611,2.86689
1.73927,1.76730,1.29671,1.06829,1.55626,0.44243,0.26795,0.10156,5.92809,1.75021,1.36426,0.00000,1.17861,1.67845,0.00000,0.53578,0.34463,2.17055,0.54663,1.08410,0.53119,1.21513,1.16713,2.25916,0.76900,0.00000,0.70522,0.46909,0.63345,2.00296,1.14259,1.24783,0.66934,2.50000,1.14113,0.98300,0.35069,0.89078,0.37712,1.39107,0.94777,0.59013,1.97150,0.14573,0.56117,0.85596,0.33874,0.48147,1.63934,0.86269,1.36351,0.15625,1.90228
1.75721,2.72675,2.35540,0.81229,1.75421,0.56158,1.04416,0.07179,1.91672,1.83233,1.70244,0.16529,1.18308,1.35701,0.32154,0.90029,0.72782,2.35775,0.29498,0.76840,0.68067,1.05751,1.42651,2.42836,0.44524,0.16579,1.28434,0.67362,0.67922,1.83280,0.79690,1.19834,1.06519,0.07599,0.50078,1.15584,0.84480,0.78704,0.39157,1.87995,1.32200,0.48544,2.15321,0.14405,0.71143,1.26377,0.19650,0.94555,1.93770,1.15756,1.31333,0.51613,2.39521
1.83081,2.74487,2.12645,1.09866,1.53534,0.61809,1.03670,0.07032,1.96893,2.01788,1.20120,0.44118,1.27165,1.34580,0.34547,1.04632,0.99526,2.35066,0.58808,0.94549,0.89170,1.18879,1.43321,2.23881,0.52392,0.06207,1.32443,0.65160,0.38792,1.86750,0.72922,1.03550,1.28615,0.41237,0.62310,1.85164,0.93287,0.85222,0.27374,1.55515,1.42037,0.51613,2.22464,0.15876,0.61771,1.28371,0.29264,0.87603,1.52994,1.90188,1.43478,0.60150,3.54610
1.83131,3.72405,1.87281,0.78900,1.56714,0.64471,1.07119,0.03279,2.01710,2.10223,2.44399,0.36765,1.00391,1.34346,0.22733,0.94821,0.97570,2.80864,0.79709,0.80546,0.80792,1.34334,1.42129,2.14188,0.77946,0.05862,1.82091,0.76379,0.45493,2.07137,0.93382,1.37308,1.01247,0.41322,0.68459,1.77271,1.10127,0.92683,0.47342,1.84262,1.59663,0.59509,2.13774,0.22349,0.38327,1.43663,0.43184,0.69325,1.50619,1.06975,1.62815,0.27972,3.60032
2.09091,3.28407,2.10657,1.35109,1.72325,0.60276,1.34836,0.10460,1.85678,2.36327,2.50696,0.44416,1.13777,1.54462,0.25913,1.19290,1.46052,3.08264,0.78273,0.90631,0.96110,1.37719,1.24153,2.80514,0.87779,0.05655,1.89781,0.61471,0.64570,2.04932,0.85615,1.36996,1.37457,0.56462,0.74150,1.88569,1.08745,0.97594,0.62267,2.71521,1.85647,0.64356,2.34254,0.54229,0.63060,1.61552,0.29159,0.79037,1.79819,2.00795,1.73179,0.59435,5.51257
2.45603,2.76712,2.58309,1.18000,1.98355,0.79014,1.35031,0.52950,1.65856,2.57306,2.70979,0.94817,1.18680,1.72414,0.48443,1.26354,1.67510,3.64463,0.41176,0.79636,0.99587,1.24986,1.36721,3.16718,1.16840,0.19412,2.09036,0.94144,0.72050,2.28275,1.12924,1.50787,1.48312,0.46476,0.72874,2.24642,1.29640,1.10597,0.51464,2.97074,1.87634,1.16450,3.24542,0.19370,0.49209,1.68481,0.58354,0.80855,1.56527,1.87668,1.75785,0.46512,7.45763
2.39313,2.97049,2.02104,1.19928,1.90851,0.89924,1.43927,0.18608,2.23842,3.09381,3.84615,0.53070,1.35089,1.28018,0.55083,1.67403,1.60245,3.97187,0.52506,1.07304,1.20766,1.58190,1.42363,4.40056,0.99566,0.12816,2.57595,1.04433,0.61350,2.42165,1.45385,1.61033,1.56343,0.84034,0.86319,2.64264,1.49438,1.21881,0.65668,2.92239,2.30755,1.66189,3.67219,0.13259,0.58008,1.78649,0.63197,0.68575,1.74763,1.69779,1.70506,0.15625,6.71937
2.74821,3.41268,2.40829,2.12528,1.99801,1.01535,1.72589,0.10631,2.31138,3.18277,3.39559,0.64609,1.29322,1.01897,0.39036,2.00135,2.17625,4.34214,0.80505,1.97863,1.27454,1.50287,1.64262,5.28790,1.26502,0.10820,2.63039,0.93261,0.37517,2.45970,1.50014,1.62940,1.83144,0.45283,0.91099,2.53975,1.26472,1.28185,0.66541,3.13541,2.72443,1.45126,4.41976,0.31632,0.73726,2.02666,0.55448,0.81079,0.93718,0.98101,2.28041,0.68729,9.16667
2.80217,3.45056,2.04295,1.70636,2.21890,1.20099,2.39194,0.05423,2.19801,3.69435,3.92365,1.19205,1.55901,1.38593,0.91151,2.31926,1.73643,5.16172,0.90909,1.77414,1.66174,1.86769,1.65960,6.08589,1.39695,0.23148,3.22741,1.27606,0.72202,2.82179,1.53846,1.90003,2.56410,1.17820,1.03946,2.81158,1.64241,1.29776,0.74531,4.19061,2.20760,2.00841,4.57186,0.23297,1.10608,2.19032,0.82063,1.67966,2.02989,1.14740,2.11503,0.94451,7.82241
2.97065,3.70826,3.27773,2.55597,1.94918,1.26850,2.65263,0.18235,2.64412,3.33017,5.05902,1.21858,1.85926,2.04347,0.82919,1.70712,2.10069,5.08247,1.08962,1.37223,1.39196,1.57373,1.47341,5.57170,1.42461,0.09488,2.34390,1.15908,0.76945,2.77809,1.27528,2.09801,1.71829,0.67705,1.06059,2.80252,1.56149,1.35232,0.53999,4.01184,2.13715,1.23239,5.26676,0.27556,0.98875,2.33085,0.74762,1.18158,1.73979,1.55429,1.73613,1.29660,9.50163
3.59379,4.16396,3.28360,3.69318,2.49813,1.52860,2.68862,0.18925,2.49746,3.46198,4.96454,1.14329,1.99942,2.48435,0.95509,2.53329,3.32791,5.24217,0.85450,1.42686,1.51453,1.87036,2.15039,5.92492,2.27393,0.10599,2.43848,1.43369,0.62383,2.80816,1.78940,2.39118,2.01148,1.28399,1.34996,3.03567,1.85642,1.36633,1.78361,4.06838,2.11987,1.42824,5.83165,0.26722,1.02459,2.36303,0.38197,1.23590,2.13326,2.01948,2.52512,1.01695,8.18806
4.69790,3.89239,5.10282,5.11499,3.39179,1.79085,2.86832,0.26758,2.54612,3.59846,3.84615,0.77434,2.99869,2.30987,1.14634,4.05592,4.81550,6.72283,0.78207,1.57176,1.72312,2.20880,2.30408,8.49014,2.78846,0.08317,3.29828,2.31750,0.78560,3.22480,2.39285,2.65723,1.93430,1.66534,1.25287,4.90312,2.48936,1.46136,1.42137,4.46907,2.09188,2.37249,9.36695,0.43519,2.03443,2.60214,0.50782,2.40449,1.94926,2.21333,2.61228,0.88692,10.15590
7.73028,4.10418,6.14811,9.77581,4.58891,2.23917,3.93357,0.50388,2.25352,4.67296,6.78138,2.02190,4.19770,4.71950,1.58928,6.31697,9.64837,9.61433,0.96819,2.33503,2.10554,2.75099,2.93532,12.24940,4.90646,0.06371,3.91286,2.77483,0.83144,3.52740,3.15934,3.81745,1.90080,3.77778,1.88083,6.81702,3.80240,1.69690,1.55383,6.68842,2.53222,4.87661,13.44900,1.22118,1.00305,3.05112,1.06412,3.85153,2.84772,2.85018,3.03445,0.35907,11.42680
9.14754,4.62000,8.49823,10.94950,6.84245,2.56986,4.21422,0.27816,2.78897,5.56055,9.10543,1.37276,6.44354,7.84406,3.54701,8.03306,8.73841,11.37840,1.19332,4.47549,3.11497,3.50053,3.63548,13.88780,9.33202,0.17699,5.50255,3.75349,0.78788,4.65945,4.54253,3.58402,3.80179,2.34671,3.29235,8.25442,4.88977,2.52226,1.52387,8.35623,3.45696,4.46826,10.95280,2.17830,1.79671,3.92037,4.70265,7.72021,3.59025,4.94815,3.60260,0.66778,9.71223